schema_name,function_name,args,returns,language,function_definition
public,get_user_role,,text,sql,"CREATE OR REPLACE FUNCTION public.get_user_role()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select role
  from profiles
  where id = auth.uid();
$function$
"
public,handle_new_user_profile,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.handle_new_user_profile()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.profiles (id, email, full_name, role, is_active)
  values (
    new.id,
    new.email,
    coalesce(new.raw_user_meta_data->>'full_name', new.email),
    'seller',
    true
  )
  on conflict (id) do nothing;

  return new;
end;
$function$
"
public,order_items_set_subtotal,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.order_items_set_subtotal()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.subtotal := coalesce(new.qty, 0) * coalesce(new.unit_price, 0);
  return new;
end;
$function$
"
public,purchase_order_items_set_subtotal,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.purchase_order_items_set_subtotal()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.subtotal := coalesce(new.qty, 0) * coalesce(new.unit_cost, 0);
  return new;
end;
$function$
"
public,refresh_mv_sales_by_product,,void,plpgsql,"CREATE OR REPLACE FUNCTION public.refresh_mv_sales_by_product()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  refresh materialized view public.mv_sales_by_product;
end;
$function$
"
public,rls_auto_enable,,event_trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.rls_auto_enable()
 RETURNS event_trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'pg_catalog'
AS $function$
DECLARE
  cmd record;
BEGIN
  FOR cmd IN
    SELECT *
    FROM pg_event_trigger_ddl_commands()
    WHERE command_tag IN ('CREATE TABLE', 'CREATE TABLE AS', 'SELECT INTO')
      AND object_type IN ('table','partitioned table')
  LOOP
     IF cmd.schema_name IS NOT NULL AND cmd.schema_name IN ('public') AND cmd.schema_name NOT IN ('pg_catalog','information_schema') AND cmd.schema_name NOT LIKE 'pg_toast%' AND cmd.schema_name NOT LIKE 'pg_temp%' THEN
      BEGIN
        EXECUTE format('alter table if exists %s enable row level security', cmd.object_identity);
        RAISE LOG 'rls_auto_enable: enabled RLS on %', cmd.object_identity;
      EXCEPTION
        WHEN OTHERS THEN
          RAISE LOG 'rls_auto_enable: failed to enable RLS on %', cmd.object_identity;
      END;
     ELSE
        RAISE LOG 'rls_auto_enable: skip % (either system schema or not in enforced list: %.)', cmd.object_identity, cmd.schema_name;
     END IF;
  END LOOP;
END;
$function$
"
public,set_customers_updated_at,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_customers_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
public,set_order_totals,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_order_totals()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  v_order_id uuid;
begin
  v_order_id := coalesce(new.order_id, old.order_id);

  update public.orders o
     set subtotal = coalesce((
           select sum(oi.subtotal)
           from public.order_items oi
           where oi.order_id = v_order_id
         ), 0),
         grand_total = coalesce((
           select sum(oi.subtotal)
           from public.order_items oi
           where oi.order_id = v_order_id
         ), 0)
         - coalesce(o.discount_amount, 0)
         + coalesce(o.shipping_amount, 0)
         + coalesce(o.tax_amount, 0),
         total = coalesce((
           select sum(oi.subtotal)
           from public.order_items oi
           where oi.order_id = v_order_id
         ), 0)
         - coalesce(o.discount_amount, 0)
         + coalesce(o.shipping_amount, 0)
         + coalesce(o.tax_amount, 0),
         updated_at = now()
   where o.id = v_order_id;

  return null;
end;
$function$
"
public,set_purchase_order_totals,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_purchase_order_totals()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  v_purchase_order_id uuid;
begin
  v_purchase_order_id := coalesce(new.purchase_order_id, old.purchase_order_id);

  update public.purchase_orders po
     set subtotal = coalesce((
           select sum(poi.subtotal)
           from public.purchase_order_items poi
           where poi.purchase_order_id = v_purchase_order_id
         ), 0),
         total = coalesce((
           select sum(poi.subtotal)
           from public.purchase_order_items poi
           where poi.purchase_order_id = v_purchase_order_id
         ), 0)
         - coalesce(po.discount_amount, 0)
         + coalesce(po.shipping_amount, 0)
         + coalesce(po.tax_amount, 0),
         updated_at = now()
   where po.id = v_purchase_order_id;

  return null;
end;
$function$
"
public,set_updated_at,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
public,sync_inventory_from_order_item,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.sync_inventory_from_order_item()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_order_id uuid;
  v_item_id uuid;
  v_order public.orders%rowtype;
  v_product_id uuid;
  v_variant_id uuid;
  v_qty numeric;
begin
  v_order_id := coalesce(new.order_id, old.order_id);
  v_item_id := coalesce(new.id, old.id);

  select *
    into v_order
  from public.orders
  where id = v_order_id;

  if not found then
    return coalesce(new, old);
  end if;

  v_product_id := coalesce(new.product_id, old.product_id);
  v_variant_id := coalesce(new.variant_id, old.variant_id);
  v_qty := coalesce(new.qty, old.qty);

  if tg_op = 'DELETE' then
    delete from public.inventory_movements
    where reference_type = 'ORDER_ITEM_STOCK'
      and reference_id = old.id;

    return old;
  end if;

  if v_order.order_status = 'Cancelado' then
    delete from public.inventory_movements
    where reference_type = 'ORDER_ITEM_STOCK'
      and reference_id = v_item_id;

    return new;
  end if;

  insert into public.inventory_movements (
    user_id,
    product_id,
    point_of_sale_id,
    movement_type,
    qty,
    reference_type,
    reference_id,
    notes,
    variant_id,
    warehouse_id
  )
  values (
    v_order.user_id,
    v_product_id,
    v_order.point_of_sale_id,
    'SALE',
    v_qty,
    'ORDER_ITEM_STOCK',
    v_item_id,
    'Stock reservado automático desde order_items',
    v_variant_id,
    v_order.warehouse_id
  )
  on conflict do nothing;

  update public.inventory_movements
     set user_id = v_order.user_id,
         product_id = v_product_id,
         point_of_sale_id = v_order.point_of_sale_id,
         movement_type = 'SALE',
         qty = v_qty,
         notes = 'Stock reservado automático desde order_items',
         variant_id = v_variant_id,
         warehouse_id = v_order.warehouse_id,
         updated_at = now()
   where reference_type = 'ORDER_ITEM_STOCK'
     and reference_id = v_item_id;

  return new;
end;
$function$
"
