schema_name,function_name,args,returns,language,function_definition
public,current_app_role,,text,sql,"CREATE OR REPLACE FUNCTION public.current_app_role()
 RETURNS text
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select coalesce((
      select lower(role)
      from public.profiles
      where id = auth.uid()
        and is_active = true
      limit 1
  ), 'none')
$function$
"
public,get_user_role,,text,sql,"CREATE OR REPLACE FUNCTION public.get_user_role()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select role
  from profiles
  where id = auth.uid();
$function$
"
public,handle_new_user_profile,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.handle_new_user_profile()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.profiles (id, email, full_name, role, is_active)
  values (
    new.id,
    new.email,
    coalesce(new.raw_user_meta_data->>'full_name', new.email),
    'seller',
    true
  )
  on conflict (id) do nothing;

  return new;
end;
$function$
"
public,order_items_set_subtotal,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.order_items_set_subtotal()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.subtotal := coalesce(new.qty, 0) * coalesce(new.unit_price, 0);
  return new;
end;
$function$
"
public,purchase_order_items_set_subtotal,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.purchase_order_items_set_subtotal()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.subtotal := coalesce(new.qty, 0) * coalesce(new.unit_cost, 0);
  return new;
end;
$function$
"
public,refresh_mv_sales_by_product,,void,plpgsql,"CREATE OR REPLACE FUNCTION public.refresh_mv_sales_by_product()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  refresh materialized view public.mv_sales_by_product;
end;
$function$
"
public,rls_auto_enable,,event_trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.rls_auto_enable()
 RETURNS event_trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'pg_catalog'
AS $function$
DECLARE
  cmd record;
BEGIN
  FOR cmd IN
    SELECT *
    FROM pg_event_trigger_ddl_commands()
    WHERE command_tag IN ('CREATE TABLE', 'CREATE TABLE AS', 'SELECT INTO')
      AND object_type IN ('table','partitioned table')
  LOOP
     IF cmd.schema_name IS NOT NULL AND cmd.schema_name IN ('public') AND cmd.schema_name NOT IN ('pg_catalog','information_schema') AND cmd.schema_name NOT LIKE 'pg_toast%' AND cmd.schema_name NOT LIKE 'pg_temp%' THEN
      BEGIN
        EXECUTE format('alter table if exists %s enable row level security', cmd.object_identity);
        RAISE LOG 'rls_auto_enable: enabled RLS on %', cmd.object_identity;
      EXCEPTION
        WHEN OTHERS THEN
          RAISE LOG 'rls_auto_enable: failed to enable RLS on %', cmd.object_identity;
      END;
     ELSE
        RAISE LOG 'rls_auto_enable: skip % (either system schema or not in enforced list: %.)', cmd.object_identity, cmd.schema_name;
     END IF;
  END LOOP;
END;
$function$
"
public,set_customers_updated_at,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_customers_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
public,set_order_totals,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_order_totals()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  v_order_id uuid;
begin
  v_order_id := coalesce(new.order_id, old.order_id);

  update public.orders o
     set subtotal = coalesce((
           select sum(oi.subtotal)
           from public.order_items oi
           where oi.order_id = v_order_id
         ), 0),
         grand_total = coalesce((
           select sum(oi.subtotal)
           from public.order_items oi
           where oi.order_id = v_order_id
         ), 0)
         - coalesce(o.discount_amount, 0)
         + coalesce(o.shipping_amount, 0)
         + coalesce(o.tax_amount, 0),
         total = coalesce((
           select sum(oi.subtotal)
           from public.order_items oi
           where oi.order_id = v_order_id
         ), 0)
         - coalesce(o.discount_amount, 0)
         + coalesce(o.shipping_amount, 0)
         + coalesce(o.tax_amount, 0),
         updated_at = now()
   where o.id = v_order_id;

  return null;
end;
$function$
"
public,set_purchase_order_totals,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_purchase_order_totals()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  v_purchase_order_id uuid;
begin
  v_purchase_order_id := coalesce(new.purchase_order_id, old.purchase_order_id);

  update public.purchase_orders po
     set subtotal = coalesce((
           select sum(poi.subtotal)
           from public.purchase_order_items poi
           where poi.purchase_order_id = v_purchase_order_id
         ), 0),
         total = coalesce((
           select sum(poi.subtotal)
           from public.purchase_order_items poi
           where poi.purchase_order_id = v_purchase_order_id
         ), 0)
         - coalesce(po.discount_amount, 0)
         + coalesce(po.shipping_amount, 0)
         + coalesce(po.tax_amount, 0),
         updated_at = now()
   where po.id = v_purchase_order_id;

  return null;
end;
$function$
"
